,location,player,npc_name,pos_x,pos_y,pos_z
470,Outside,124,David Johnson,2260.3,-1854.808,9253.384
471,Outside,124,Andrew Smith,2307.9,1604.211,7800.325
472,Outside,124,Alexei,2340.1,294.396,5649.368
473,AbandonedHouse,124,Charline,2382.5,610.147,-710.133
474,Outside,124,Richard Wood,2496.0,123.925,9308.150
475,Outside,124,Richard Wood,2616.0,72.244,9312.364
476,AbandonedHouse,124,Charline,2667.9,604.642,-565.341
477,AbandonedHouse,124,Charline,2667.9,604.907,-568.821
478,AbandonedHouse,124,Feral Mutant,2693.5,762.314,-436.883
479,Introhouse,125,Paul,94.4,387.778,-152.078
480,Introhouse,125,Mr. Walker,145.6,878.667,419.722
481,Introhouse,125,Mr. Walker,146.4,878.633,419.953
482,Introhouse,125,Mr. Walker,147.9,878.633,419.953
483,Introhouse,125,Mr. Walker,149.3,878.633,419.953
484,Introhouse,125,Mr. Walker,149.9,878.633,419.953
485,Introhouse,125,Mr. Walker,152.1,876.656,401.844
486,Introhouse,125,Mr. Walker,153.9,876.656,401.844
487,Introhouse,125,Mayor Walker,161.7,774.026,1491.166
488,Outside,125,Eric Oxton,271.4,-147.640,9311.297
489,Bar,125,Margaret,316.6,1505.864,746.337
490,Outside,125,Alexei,458.0,124.603,5762.239
491,Outside,125,Bob Barter,554.3,-1928.182,8636.673
492,Introhouse,125,Mayor Walker,623.1,999.208,541.374
493,Outside,125,Janna Jarlsson,712.9,-2525.212,7173.732
494,SheriffOffice,125,Bob Barter,849.5,2198.480,1337.498
495,SheriffOffice,125,Bob Barter,850.6,2198.480,1337.498
496,SheriffOffice,125,Bob Barter,856.2,2130.612,1332.919
497,SheriffOffice,125,Bob Barter,857.2,2130.612,1332.919
498,SheriffOffice,125,Bob Barter,872.4,2058.052,1220.611
499,SheriffOffice,125,Bob Barter,873.1,2058.052,1220.611
500,Outside,125,Janna Jarlsson,895.3,-2606.454,7199.629
501,Outside,125,Ann,975.7,7655.097,15441.038
502,Mine,125,Spider,1300.1,-507.779,710.145
503,Outside,125,Ann,1520.7,7774.985,15515.499
504,Outside,125,Richard Wood,1797.3,9.969,9295.729
505,AbandonedHouse,125,Charline,1858.5,638.394,-612.277
506,Outside,125,Richard Wood,1941.3,13.576,9278.754
507,Outside,125,Richard Wood,2092.1,49.765,9266.588
508,AbandonedHouse,125,Charline,2142.2,661.658,-581.926
509,Introhouse,126,Paul,63.0,313.428,-200.569
510,Introhouse,126,Mr. Walker,100.4,873.318,414.195
511,Introhouse,126,Mr. Walker,126.1,917.801,384.404
512,Introhouse,126,Mr. Walker,127.0,917.801,384.404
513,Introhouse,126,Mr. Walker,127.6,917.801,384.404
514,Introhouse,126,Mr. Walker,128.9,860.074,342.103
515,Introhouse,126,Mr. Walker,191.7,999.702,494.865
516,Introhouse,126,Mayor Walker,211.8,785.220,1399.398
517,Outside,126,David Johnson,259.2,-2085.780,9247.609
518,Outside,126,David Johnson,299.9,-2140.307,9326.911
519,Outside,126,Lara Black,321.2,1853.055,10699.764
520,Outside,126,Alfred R. Fuddington,331.1,1884.454,10789.080
521,Outside,126,Eric Oxton,365.7,-5.588,9361.646
522,Outside,126,Cathrine Knot,397.7,-2166.855,2944.821
523,AbandonedHouse,126,Charline,436.1,557.841,-654.077
524,Outside,126,Richard Wood,483.8,167.657,9309.388
525,Bar,126,Thomas,531.2,1638.914,567.889
526,Bar,126,Margaret,538.2,1568.827,691.197
527,Bar,126,Margaret,544.7,1568.827,691.197
528,Outside,126,Richard Wood,576.9,105.112,9297.607
529,AbandonedHouse,126,Charline,613.7,602.980,-675.068
530,AbandonedHouse,126,Gibbons,627.1,752.479,-818.664
531,Outside,126,Tim Tinker,704.2,-1558.237,7964.024
532,Outside,126,Bob Barter,727.4,-1879.267,8473.453
533,Outside,126,David Johnson,745.8,-2050.390,9332.754
534,Outside,126,Eric Oxton,765.0,-250.207,9290.236
535,Outside,126,Lara Black,778.3,1826.592,10690.527
536,Outside,126,Ann,804.3,7619.329,15405.142
537,Mine,126,Spider,951.2,-491.187,730.607
538,Mine,126,Spider,1146.1,-509.484,712.884
539,Mine,126,Spider,1150.7,-509.741,713.094
540,Mine,126,Spider,1151.6,-509.741,713.094
541,Mine,126,Stu,1153.0,-641.031,1062.218
542,Mine,126,Stu,1153.9,-640.605,1065.881
543,Mine,126,Wild Bill,1156.3,-95.128,1220.577
544,Mine,126,Frog,1158.3,-146.624,1436.289
545,Mine,126,Crank,1159.6,-326.584,1454.776
546,Outside,126,Ann,1193.1,7759.578,15494.541
547,Outside,126,Ann,1200.5,7759.578,15494.541
548,Mine,126,Spider,1231.5,-580.054,1149.309
549,Mine,126,Spider,1232.0,-580.054,1149.309
550,Outside,126,Andrew Smith,1416.1,1747.850,7742.440
551,Outside,126,Alexei,1435.7,150.659,5786.015
552,Outside,126,David Johnson,1473.6,-2015.249,9161.127
553,Outside,126,Bob Barter,1494.3,-1953.586,8643.801
554,Outside,126,David Johnson,1508.4,-2023.515,9185.928
555,Bar,126,Margaret,1520.5,1438.979,621.381
556,Bar,126,Margaret,1521.2,1459.186,665.198
557,Bar,126,Margaret,1521.8,1465.313,679.069
558,Bar,126,Margaret,1522.0,1465.313,679.069
559,Bar,126,Margaret,1522.3,1465.313,679.069
560,Bar,126,Thomas,1526.7,1553.649,596.025
561,Introhouse,126,Mayor Walker,1607.5,912.971,594.973
562,Introhouse,126,Mayor Walker,1611.1,912.971,594.973
563,Outside,126,Bob Barter,1629.8,-1989.929,8691.400
564,Outside,126,David Johnson,1645.6,-2055.448,9132.867
565,Hotel,126,Gunny,1906.5,1318.454,474.813
566,Hotel,126,Bobby D,1933.6,1816.692,2219.118
567,Hotel,126,Bobby D,1934.1,1819.272,2235.281
568,Outside,126,David Johnson,2097.1,-1846.133,9289.186
569,Outside,126,Bob Barter,2128.1,-1968.515,8632.133
570,Introhouse,127,Mr. Walker,293.8,886.261,426.376
571,Introhouse,127,Mr. Walker,354.1,886.246,426.425
572,Introhouse,127,Mr. Walker,628.7,921.721,492.757
573,Introhouse,127,Mayor Walker,791.3,885.300,808.688
574,Outside,127,David Johnson,1062.3,-2028.301,9266.975
575,Bar,127,Margaret,1388.0,1378.589,889.607
576,Bar,127,Thomas,1425.2,1592.019,565.625
577,Outside,127,Bob Barter,1462.8,-1946.126,8606.718
578,Outside,127,Tim Tinker,1533.0,-1571.978,8138.929
579,Outside,127,Janna Jarlsson,1801.9,-2578.671,7158.401
580,Outside,127,Alexei,1880.1,87.733,5811.869
581,Introhouse,127,Paul,2495.3,277.700,-163.381
582,Introhouse,127,Mr. Walker,2516.9,845.011,446.772
583,Introhouse,127,Mayor Walker,2540.3,1206.659,468.316
584,Introhouse,127,Ann,2688.6,7704.266,15430.300
585,Mine,127,Spider,2784.8,-503.700,682.821
586,Introhouse,128,Paul,194.8,375.680,-96.884
587,Introhouse,128,Mr. Walker,274.4,861.114,372.763
588,Introhouse,128,Mayor Walker,380.8,756.984,1537.483
589,Introhouse,128,Mayor Walker,381.3,756.984,1537.483
590,Introhouse,128,Mayor Walker,381.7,751.366,1538.540
591,Introhouse,128,Mayor Walker,381.9,744.135,1539.901
592,Introhouse,128,Mayor Walker,382.3,740.317,1540.620
593,Introhouse,128,Mr. Walker,657.0,1002.437,531.255
594,Outside,128,David Johnson,832.4,-1981.697,9324.285
595,Outside,128,Bob Barter,991.8,-1922.600,8605.046
596,Introhouse,130,Paul,59.2,450.189,-123.527
597,Introhouse,130,Mr. Walker,184.4,883.450,422.520
598,Introhouse,130,Mayor Walker,256.8,688.155,1532.389
599,Introhouse,130,Mr. Walker,409.1,967.291,513.121
600,Outside,130,David Johnson,463.3,-1967.095,9279.406
601,Outside,130,Bob Barter,524.5,-2005.281,8652.433
602,Outside,130,Bob Barter,541.9,-1981.007,8591.121
603,Outside,130,Tim Tinker,550.9,-1617.036,8135.425
604,Outside,130,Janna Jarlsson,583.3,-2418.215,7115.191
605,Outside,130,Janna Jarlsson,595.5,-2418.215,7115.191
606,Bar,130,Thomas,781.0,1600.175,602.566
607,Outside,130,Bob Barter,822.8,-1939.154,8646.931
608,Outside,130,Alfred R. Fuddington,864.0,1850.377,10886.123
609,Outside,130,Lara Black,890.0,1908.912,10784.888
610,Outside,130,Andrew Smith,911.6,1699.204,7694.961
611,AbandonedHouse,130,Charline,961.9,628.014,-572.890
612,Outside,130,Cathrine Knot,1006.1,-1924.637,3057.627
613,Outside,130,Richard Wood,1076.1,106.874,9313.773
614,Outside,130,Richard Wood,1128.5,107.244,9300.277
615,Outside,130,Richard Wood,1136.4,98.227,9318.237
616,Outside,130,Richard Wood,1137.8,98.227,9318.237
617,Outside,130,Richard Wood,1141.8,76.057,9318.168
618,Outside,130,Eric Oxton,1144.4,-141.984,9401.633
619,AbandonedHouse,130,Charline,1201.9,605.882,-639.620
620,AbandonedHouse,130,Gibbons,1233.9,798.498,-915.333
621,AbandonedHouse,130,Gibbons,1235.4,798.498,-915.333
622,AbandonedHouse,130,Feral Mutant,1266.4,1284.985,-1480.150
623,AbandonedHouse,130,Feral Mutant,1270.7,1284.985,-1480.150
624,Outside,130,Bob Barter,1696.7,-1873.594,8548.408
625,Introhouse,130,Mr. Walker,1817.1,885.839,393.915
626,Introhouse,130,Mayor Walker,1823.9,949.984,244.929
627,Introhouse,130,Mayor Walker,1853.6,877.185,398.648
628,Outside,130,Bob Barter,1880.3,-1932.131,8618.139
629,Outside,130,Bob Barter,1897.9,-1882.582,8552.226
630,Outside,130,Ann,2000.9,7653.750,15432.104
631,Mine,130,Spider,2049.1,-488.213,737.026
632,Introhouse,131,Paul,121.2,328.335,-36.243
633,Introhouse,131,Mr. Walker,145.8,851.470,423.094
634,Introhouse,131,Mr. Walker,179.2,851.470,423.094
635,Introhouse,131,Mr. Walker,180.2,851.470,423.094
636,Introhouse,131,Mayor Walker,190.0,784.603,1433.578
637,Introhouse,131,Mr. Walker,256.1,815.952,341.310
638,Introhouse,131,Mr. Walker,427.0,1008.053,518.209
639,Outside,131,David Johnson,471.8,-2087.567,9348.127
640,Outside,131,Bob Barter,526.6,-1925.912,8644.093
641,Outside,131,Eric Oxton,563.6,-167.030,9307.059
642,Outside,131,Richard Wood,581.6,29.027,9316.220
643,Outside,131,Alfred R. Fuddington,595.7,1821.959,10842.764
644,Outside,131,Alfred R. Fuddington,608.3,1834.428,10714.597
645,Outside,131,Lara Black,613.3,1834.193,10714.886
646,Outside,131,Ann,642.9,7650.288,15416.449
647,Mine,131,Spider,759.8,-490.704,680.286
648,Mine,131,Stu,776.4,-677.016,1048.572
649,Mine,131,Stu,777.4,-677.009,1048.628
650,Bar,131,Margaret,895.8,1517.188,736.104
651,Bar,131,Thomas,903.1,1761.593,549.174
652,Bar,131,Margaret,987.1,1497.009,783.315
653,Outside,131,Janna Jarlsson,1028.1,-2518.574,7203.026
654,Outside,131,Bob Barter,1111.5,-1806.783,8478.229
655,Outside,131,Bob Barter,1120.6,-1992.874,8648.006
656,Outside,131,David Johnson,1129.2,-2025.715,9429.362
657,Outside,131,Andrew Smith,1155.6,1720.550,7680.032
658,Outside,131,Alexei,1168.6,144.828,5788.286
659,Outside,131,Alexei,1185.0,144.828,5788.286
660,AbandonedHouse,131,Charline,1223.4,581.127,-534.942
661,Outside,131,Richard Wood,1278.9,7.772,9307.852
662,Outside,131,Richard Wood,1293.1,7.772,9307.852
663,AbandonedHouse,131,Charline,1334.7,537.755,-613.119
664,AbandonedHouse,131,Gibbons,1346.9,731.241,-968.990
665,AbandonedHouse,131,Cornelius,1363.9,564.762,-1287.350
666,AbandonedHouse,131,Feral Mutant,1373.2,1153.707,-1568.724
667,AbandonedHouse,131,Feral Mutant,1386.4,1362.225,-1506.855
668,AbandonedHouse,131,Feral Mutant,1387.5,1362.225,-1506.855
669,Mine,131,Crank,1709.2,-399.203,1630.721
670,Outside,131,Ann,1834.4,7756.441,15508.053
671,Hotel,131,Slater,1966.9,2520.275,1865.590
672,Hotel,131,Slater,1975.3,2599.802,1894.761
673,Hotel,131,Slater,1976.5,2599.802,1894.761
674,Outside,131,Alexei,2048.8,77.982,5594.954
675,Outside,131,David Johnson,2062.6,-1985.432,9037.726
676,Outside,131,David Johnson,2088.2,-1779.755,9179.419
677,Outside,131,Ann,2254.2,7705.583,15673.677
678,Outside,131,Alexei,2322.1,1429.319,6316.206
679,Introhouse,132,Paul,63.6,450.190,-132.864
680,Introhouse,132,Paul,72.8,450.190,-132.864
681,Introhouse,132,Mr. Walker,163.1,852.281,374.090
682,Introhouse,132,Mayor Walker,221.5,874.467,1670.728
683,Outside,132,David Johnson,308.3,-2070.982,9204.586
684,Bar,132,Thomas,421.9,1508.145,564.948
685,Bar,132,Margaret,460.4,1697.139,707.963
686,Outside,132,Tim Tinker,475.8,-1672.728,8212.045
687,Introhouse,132,Mr. Walker,646.2,1042.486,522.409
688,Outside,132,Bob Barter,731.6,-1919.393,8631.352
689,Outside,132,David Johnson,781.7,-2081.374,9106.993
690,Outside,132,Ann,890.1,7570.608,15373.697
691,Outside,132,Janna Jarlsson,1122.3,-2458.708,7010.556
692,Outside,132,Bob Barter,1234.9,-1978.860,8673.396
693,Outside,132,Tim Tinker,1249.4,-1574.784,8149.437
694,Outside,132,Tim Tinker,1266.2,-1600.296,8164.904
695,Outside,132,Bob Barter,1438.2,-1934.412,8641.372
696,Outside,132,Eric Oxton,1553.4,-264.338,9301.516
697,Outside,132,Bob Barter,1790.5,-1950.473,8697.122
698,Outside,132,Bob Barter,1902.7,-1949.641,8699.241
699,Introhouse,133,Paul,243.4,197.504,-189.321
700,Introhouse,133,Mr. Walker,284.8,898.155,467.531
701,Introhouse,133,Mr. Walker,526.0,917.453,498.215
702,Introhouse,133,Mayor Walker,624.8,633.349,1495.933
703,Outside,133,David Johnson,670.4,-2035.824,9310.961
704,Outside,133,Ann,755.2,7634.046,15417.674
705,Outside,133,Ann,762.6,7634.093,15417.698
706,Introhouse,134,Paul,168.3,471.842,-165.273
707,Introhouse,134,Paul,209.7,423.855,-165.273
708,Introhouse,134,Paul,210.8,423.855,-165.273
709,Introhouse,134,Paul,212.0,423.855,-165.273
710,Introhouse,134,Paul,212.2,423.855,-165.273
711,Introhouse,134,Paul,248.0,373.008,-102.187
712,Introhouse,134,Paul,537.1,197.795,-142.570
713,Introhouse,134,Paul,538.3,197.795,-142.570
714,Introhouse,134,Mayor Walker,600.7,686.351,1567.779
715,Introhouse,134,Mr. Walker,675.7,796.425,594.441
716,Introhouse,134,Mr. Walker,803.9,828.896,501.605
717,Outside,134,Richard Wood,1165.6,104.231,9295.656
718,Outside,134,Andrew Smith,1193.6,1672.292,7712.165
719,Outside,134,David Johnson,1377.6,-1975.083,9289.924
720,Hotel,134,Sheriff,2230.7,813.431,462.072
721,Hotel,134,Sheriff,2299.5,779.648,448.219
722,Hotel,134,Sheriff,2339.7,755.037,499.555
723,Introhouse,135,Paul,128.0,450.190,-132.864
724,Introhouse,135,Paul,187.2,450.190,-132.864
725,Outside,136,Richard Wood,299.3,188.390,9320.726
726,Outside,136,Andrew Smith,396.9,1681.057,7807.032
727,Outside,136,Eric Oxton,737.1,-70.495,9229.932
728,Outside,136,Janna Jarlsson,1085.7,-2514.027,7110.430
729,Outside,136,Cathrine Knot,1143.5,-2080.108,3036.757
730,Hotel,136,Gunny,1324.9,1398.908,462.507
731,Outside,236,Mayor Walker,101.4,777.951,1466.531
732,Outside,236,Janna Jarlsson,207.7,-2475.088,7018.720
733,Outside,236,Andrew Smith,284.1,1578.161,7681.229
734,Outside,236,Alfred R. Fuddington,321.0,1854.700,10831.616
735,Outside,236,Lara Black,347.8,1774.667,10719.065
736,Introhouse,137,Mr. Walker,102.4,875.582,426.086
737,Introhouse,137,Mr. Walker,139.4,875.582,426.086
738,Introhouse,137,Mr. Walker,140.5,875.582,426.086
739,Introhouse,137,Mayor Walker,144.1,780.787,1489.126
740,Outside,137,David Johnson,253.1,-2024.789,9322.243
741,Outside,137,Bob Barter,356.5,-1909.410,8503.724
742,Outside,137,Tim Tinker,367.5,-1642.559,8131.114
743,Outside,137,Andrew Smith,385.6,1592.119,7645.048
744,Outside,137,Lara Black,403.6,1824.097,10707.091
745,Outside,137,Alfred R. Fuddington,419.8,1737.700,10871.051
746,Bar,137,Margaret,460.4,1572.241,711.081
747,Bar,137,Thomas,467.3,1572.241,711.081
748,Bar,137,Thomas,468.5,1603.208,612.408
749,Outside,137,Ann,542.2,7608.023,15390.147
750,Outside,137,Ann,575.8,7641.613,15394.404
751,Mine,137,Spider,608.6,-497.073,754.531
752,Outside,137,Richard Wood,914.8,244.334,9372.658
753,Outside,137,Eric Oxton,919.2,-18.967,9334.669
754,Outside,137,David Johnson,933.8,-1879.635,9262.995
755,Introhouse,137,Mr. Walker,1061.5,988.751,516.730
756,AbandonedHouse,137,Charline,1158.5,607.096,-591.415
757,Outside,137,Richard Wood,1225.5,284.940,9326.805
758,Outside,137,Richard Wood,1328.5,256.241,9263.741
759,AbandonedHouse,137,Charline,1372.6,627.979,-598.718
760,AbandonedHouse,137,Feral Mutant,1409.8,1182.795,-1559.031
761,Outside,137,David Johnson,1721.5,-1836.623,9253.812
762,Outside,137,Janna Jarlsson,1870.9,-2633.911,7054.998
763,Outside,137,Tim Tinker,1907.6,-1645.766,8075.763
764,Outside,137,David Johnson,1921.8,-2002.683,9134.253
765,Introhouse,138,Paul,215.4,588.599,-14.038
766,Introhouse,138,Paul,358.6,401.223,317.569
767,Introhouse,138,Paul,362.9,445.329,296.493
768,Introhouse,138,Paul,363.5,464.789,288.130
769,Introhouse,138,Paul,363.7,464.783,288.152
770,Introhouse,138,Paul,364.5,464.780,288.209
771,Introhouse,138,Paul,364.7,464.779,288.222
772,Introhouse,138,Paul,364.8,464.779,288.232
773,Outside,138,Janna Jarlsson,993.7,-2500.941,7108.896
774,Outside,138,Andrew Smith,1042.5,1775.214,7825.920
775,Outside,138,Eric Oxton,1081.1,-140.723,9344.235
776,Outside,138,Ann,1133.7,7650.375,15433.878
777,Mine,138,Spider,1185.5,-502.811,796.039
778,Mine,138,Spider,1179.2,-497.842,763.071
779,Mine,138,Spider,1517.5,-626.421,808.529
780,Bar,138,Thomas,1626.9,1818.722,328.192
781,Introhouse,139,Mr. Walker,223.8,994.012,379.094
782,Introhouse,139,Mr. Walker,381.8,960.787,496.883
783,Introhouse,139,Mayor Walker,455.4,640.309,1519.243
784,Outside,139,David Johnson,533.0,-2027.639,9290.915
785,Bar,139,Margaret,605.9,1375.538,710.501
786,Bar,139,Margaret,609.1,1521.747,764.468
787,Bar,139,Thomas,622.7,1596.288,564.026
788,Outside,139,Janna Jarlsson,829.1,-2608.321,7150.240
789,Outside,139,Alexei,876.2,209.960,5733.768
790,AbandonedHouse,139,Charline,922.0,590.068,-580.295
791,Outside,139,Cathrine Knot,1174.2,-1977.231,3114.049
792,Outside,139,Tim Tinker,1215.2,-1544.931,8076.615
793,Outside,139,Bob Barter,1230.4,-1840.999,8525.985
794,Outside,139,David Johnson,1254.8,-2043.987,9145.370
795,Outside,139,Bob Barter,1278.8,-1974.483,8685.981
796,Outside,139,Tim Tinker,1296.4,-1556.468,8153.979
797,Bar,139,Margaret,1315.1,1437.428,719.253
798,Bar,139,Margaret,1408.1,1571.473,918.834
799,Outside,139,Eric Oxton,1441.1,-181.170,9371.737
800,Outside,139,Richard Wood,1459.9,-13.065,9297.318
801,Outside,139,Richard Wood,1589.1,31.961,9297.755
802,AbandonedHouse,139,Charline,1628.1,632.800,-589.890
803,AbandonedHouse,139,Gibbons,1644.3,698.315,-899.941
804,AbandonedHouse,139,Feral Mutant,1675.2,1126.766,-1567.353
805,AbandonedHouse,139,Feral Mutant,1676.6,1126.766,-1567.353
806,Outside,139,Bob Barter,1732.0,-1866.784,8567.104
807,Outside,139,Andrew Smith,1761.5,1679.328,7790.453
808,Outside,139,Lara Black,1784.6,1826.693,10699.212
809,Outside,139,Alfred R. Fuddington,1799.0,1830.203,10802.208
810,Outside,139,Ann,1854.3,7592.522,15381.120
811,Outside,139,Ann,1860.6,7592.522,15381.120
812,Introhouse,139,Paul,2158.8,348.506,-38.887
813,Introhouse,139,Paul,2160.2,348.506,-38.887
814,Outside,139,Bob Barter,2184.2,-1978.932,8688.443
815,Outside,139,David Johnson,2199.2,-1988.625,9158.781
816,Outside,139,David Johnson,2230.6,-1988.625,9158.781
817,Outside,139,David Johnson,2435.2,-2038.778,9229.236
818,Introhouse,140,Paul,124.4,388.955,-150.352
819,Introhouse,140,Mr. Walker,190.4,884.257,450.105
820,Introhouse,140,Mayor Walker,290.4,803.622,1412.985
821,Introhouse,140,Mr. Walker,651.8,1016.501,504.143
822,Introhouse,140,Mayor Walker,775.0,781.351,1464.073
823,Outside,140,David Johnson,854.1,-2115.191,9320.074
824,Outside,140,Bob Barter,984.1,-1996.918,8562.947
825,Outside,140,Tim Tinker,1031.1,-1675.262,8160.356
826,Outside,140,Janna Jarlsson,1058.3,-2369.991,7113.319
827,Outside,140,Alexei,1168.3,65.770,5775.743
828,Outside,140,Andrew Smith,1258.5,1700.665,7810.945
829,Outside,140,Richard Wood,1292.8,190.423,9340.390
830,Outside,140,Eric Oxton,1301.9,-16.397,9339.332
831,Outside,140,Alfred R. Fuddington,1331.2,1881.079,10793.457
832,Outside,140,Lara Black,1350.4,1811.797,10743.805
833,Outside,140,Ann,1577.8,7580.036,15379.552
834,Introhouse,141,Paul,160.0,477.742,-132.431
835,Introhouse,141,Paul,199.2,236.020,-212.851
836,Introhouse,141,Mr. Walker,255.8,877.290,378.436
837,Introhouse,141,Mayor Walker,313.6,770.691,1382.000
838,Outside,141,David Johnson,812.9,-2079.385,9326.980
839,Bar,141,Thomas,923.9,1455.595,566.412
840,Bar,141,Margaret,952.8,1488.757,670.771
841,Bar,141,Thomas,978.2,1477.536,566.521
842,Outside,141,Bob Barter,1071.2,-1984.477,8630.576
843,Outside,141,Tim Tinker,1095.0,-1672.649,8178.518
844,Introhouse,141,Mayor Walker,1177.9,716.326,48.007
845,Outside,141,Eric Oxton,1216.1,-201.583,9325.080
846,Outside,141,Richard Wood,1242.5,52.584,9277.158
847,Outside,141,Andrew Smith,1262.5,1695.913,7811.573
848,Outside,141,Andrew Smith,1290.5,1644.176,7713.842
849,Outside,141,Janna Jarlsson,1314.3,-2374.368,7118.995
850,SheriffOffice,141,Tim Tinker,1382.0,2062.015,1112.537
851,SheriffOffice,141,Tim Tinker,1383.6,2062.015,1112.537
852,SheriffOffice,141,Tim Tinker,1386.6,2062.015,1112.537
853,SheriffOffice,141,Tim Tinker,1468.0,2029.458,1174.249
854,SheriffOffice,141,Tim Tinker,1470.0,2029.458,1174.249
855,Outside,141,Bob Barter,1514.2,-1995.787,8523.015
856,Introhouse,141,Mr. Walker,1690.5,823.234,498.321
857,Introhouse,141,Mr. Walker,1755.9,1004.376,511.969
858,Outside,141,David Johnson,1842.5,-2024.866,9393.344
859,Outside,141,Bob Barter,1855.5,-1963.389,8667.230
860,Introhouse,141,Mayor Walker,2042.5,859.908,-109.414
861,Bar,141,Thomas,2121.3,2218.107,918.188
862,Bar,141,Margaret,2147.1,2109.479,874.326
863,Outside,141,Lara Black,2174.9,1830.443,10703.828
864,Outside,141,Alfred R. Fuddington,2192.6,1875.322,10865.185
865,Introhouse,141,Mayor Walker,2282.6,863.049,89.008
866,SheriffOffice,141,Bob Barter,2321.4,2061.604,1193.289
867,Bar,141,Thomas,2402.5,2105.018,903.899
868,Bar,141,Thomas,2410.9,2105.018,903.899
869,Bar,141,Thomas,2415.6,2105.018,903.899
870,Bar,141,Margaret,2421.8,2082.502,835.283
871,Outside,141,Cathrine Knot,2457.2,-1988.637,3063.298
872,Outside,141,Ann,2604.4,7647.164,15406.083
873,Mine,141,Spider,2656.6,-513.596,789.915
874,Mine,141,Spider,2662.6,-513.596,789.915
875,Introhouse,142,Mr. Walker,126.4,874.758,450.090
876,Introhouse,142,Mr. Walker,235.2,906.625,480.231
877,Outside,142,David Johnson,418.4,-2003.871,9231.363
878,Outside,142,David Johnson,465.0,-2003.936,9231.282
879,Outside,142,Bob Barter,520.1,-1948.541,8608.272
880,Outside,142,Tim Tinker,539.9,-1654.705,8060.288
881,Outside,142,Alexei,571.5,83.705,5649.743
882,Outside,142,Cathrine Knot,629.7,-1935.151,3087.902
883,AbandonedHouse,142,Charline,1082.9,546.357,-574.683
884,Outside,142,Andrew Smith,1395.6,1691.380,7711.298
885,Outside,142,Janna Jarlsson,1433.4,-2459.301,7104.849
886,Outside,142,Eric Oxton,1576.1,-190.470,9295.428
887,Outside,142,Richard Wood,1586.9,104.449,9267.221
888,Outside,142,Richard Wood,1610.7,104.449,9267.221
889,Outside,142,Eric Oxton,1635.1,-87.289,9382.034
890,AbandonedHouse,142,Charline,1792.0,563.476,-664.549
891,AbandonedHouse,142,Charline,1809.8,563.480,-664.548
892,Outside,142,Bob Barter,1993.9,-1927.391,8524.610
893,Outside,142,Bob Barter,2021.8,-1927.391,8524.610
894,Hotel,142,Slater,2151.5,2557.653,1852.946
895,Hotel,142,Munz,2213.7,1253.489,2420.978
896,Hotel,142,Munz,2215.3,1253.489,2420.978
897,Hotel,142,Munz,2217.5,1314.713,2366.267
898,Hotel,142,Dough,2226.6,1942.398,1716.933
899,Hotel,142,Dough,2227.4,1942.398,1716.933
900,Hotel,142,Sheriff,2251.6,759.672,505.111
901,Hotel,142,Sheriff,2270.6,759.672,505.111
902,Hotel,142,Sheriff,2303.9,720.962,514.021
903,Hotel,142,Sheriff,2367.7,693.776,531.407
904,Introhouse,144,Mr. Walker,81.6,924.417,443.457
905,Introhouse,144,Mr. Walker,141.2,924.417,443.457
906,Introhouse,144,Mr. Walker,143.0,924.417,443.457
907,Introhouse,144,Mr. Walker,149.8,917.183,490.856
908,Introhouse,144,Mayor Walker,157.2,768.762,1501.558
909,Introhouse,144,Mayor Walker,275.1,788.776,1501.163
910,Outside,144,David Johnson,471.1,-2053.212,9260.737
911,Outside,144,Eric Oxton,552.3,-198.499,9352.502
912,Hotel,144,Sheriff,807.0,1183.114,915.238
913,Hotel,144,Sheriff,785.8,1209.087,1650.503
914,Hotel,144,Sheriff,791.1,1209.090,1650.495
915,Hotel,144,Sheriff,792.0,1209.090,1650.495
916,Hotel,144,Sheriff,795.4,1209.090,1650.495
917,Hotel,144,Sheriff,796.8,1209.090,1650.495
918,Hotel,144,Sheriff,797.9,1209.090,1650.495
919,Hotel,144,Sheriff,815.2,1209.090,1650.495
920,Hotel,144,Sheriff,816.5,1209.090,1650.495
921,Hotel,144,Sheriff,779.0,624.578,893.947
922,Introhouse,145,Mr. Walker,247.6,892.566,352.587
923,Introhouse,145,Mayor Walker,340.8,681.590,1460.932
924,Outside,145,Janna Jarlsson,547.7,-2508.225,7219.526
925,Outside,145,Bob Barter,691.5,-1854.079,8560.532
926,Outside,145,David Johnson,760.3,-2001.015,9096.346
927,Outside,145,Eric Oxton,994.7,-170.047,9251.773
928,Outside,145,Richard Wood,1039.5,90.269,9242.919
929,Bar,145,Thomas,1172.5,1474.058,591.860
930,Bar,145,Margaret,1245.2,1652.900,719.219
931,Introhouse,145,Mr. Walker,1427.6,904.339,499.940
932,Introhouse,145,Mr. Walker,1429.2,904.339,499.940
933,Introhouse,145,Mr. Walker,1430.8,904.364,499.906
934,Introhouse,145,Mr. Walker,1438.8,839.640,551.578
935,Introhouse,145,Mr. Walker,1440.2,839.640,551.578
936,Introhouse,145,Mr. Walker,1442.7,919.364,502.347
937,Introhouse,145,Mr. Walker,1443.5,919.364,502.347
938,Introhouse,145,Mr. Walker,1452.5,907.872,512.282
939,Introhouse,145,Mayor Walker,1614.3,1040.979,453.295
940,Introhouse,145,Mr. Walker,1628.5,1040.979,453.295
